project_id,name,methodology_category,registry,vintage_year,country
GS-2460,Clean Cooking Enterprise Madagascar,cookstoves,Gold Standard (TPDDTEC),2024,Madagascar
GS-2500,Efficient Stoves Togo Rural Programme,cookstoves,Gold Standard (TPDDTEC),2024,Togo
GS-2520,LPG Transition Programme Senegal,cookstoves,Gold Standard (TPDDTEC),2023,Senegal
GS-2550,Solar Cookers for Refugee Camps Chad,cookstoves,Gold Standard (TPDDTEC),2024,Chad
GS-2480,Ethanol Cookstoves Pilot Kenya,cookstoves,Gold Standard (TPDDTEC),2023,Kenya
ARR-0021,Jharkhand Community Reforestation India,arr_conservation,VCS (VM0047),2024,India
ARR-0022,Atlantic Forest Corridor Restoration Brazil,arr_conservation,VCS (VM0047),2024,Brazil
ARR-0023,Mozambique Miombo Restoration,arr_conservation,VCS (VM0047),2023,Mozambique
ARR-0024,Honduras Cloud Forest Reforestation,arr_conservation,VCS (VM0047),2024,Honduras
ARR-0025,Ivory Coast Cocoa Agroforestry,arr_conservation,VCS (VM0047),2024,Ivory Coast
IFM-0019,Sierra Pacific Industries California IFM,ifm,CAR Forest Protocol,2020,USA
IFM-0020,Ontario Crown Forest IFM Canada,ifm,VCS (VM0045),2023,Canada
LFG-0015,Santiago Cerros de Renca LFG Chile,landfill_gas,VCS LFG,2021,Chile
LFG-0016,Medellin Curva de Rodas LFG Colombia,landfill_gas,VCS LFG,2020,Colombia
BCR-0019,Waste2Char Biochar Philippines,biochar,Puro Biochar,2025,Philippines
BCR-0020,Burn+ Biochar Rwanda,biochar,Puro Biochar,2025,Rwanda
SAG-0015,TerViva Pongamia Soil Carbon Florida,sustainable_agriculture,VCS (VM0042),2024,USA
SAG-0016,Yara Soil Carbon Programme France,sustainable_agriculture,VCS (VM0042),2024,France
RICE-0011,Haryana AWD Rice India,rice_methane,Gold Standard Rice Methane,2024,India
RICE-0012,Mekong Delta Phase II Vietnam,rice_methane,Gold Standard Rice Methane,2024,Vietnam
ODS-0010,Tradewater ODS Recovery Colombia,ods_destruction,ACR ODS,2024,Colombia
N2O-0009,GNFC Bharuch N2O India,n2o_abatement,CAR N2O,2022,India
N2O-0010,Jilin Connell N2O China,n2o_abatement,CDM AM0028,2019,China
ERW-0011,Vaulterra ERW Illinois USA,enhanced_weathering,Isometric ERW,2025,USA
ERW-0012,ClimeRock ERW Spain,enhanced_weathering,Isometric ERW,2025,Spain
BIO-0007,Stockholm Exergi BECCS Sweden,bio_oil_geological,Puro Bio-oil,2025,Sweden
BIO-0008,Drax BECCS North Yorkshire UK,bio_oil_geological,Puro Bio-oil,2026,UK
JNR-0013,Laos National Forest JNR REDD+,redd_jurisdictional,ART TREES v2.0,2024,Laos
JNR-0014,Tanzania National REDD+ Framework,redd_jurisdictional,ART TREES v2.0,2024,Tanzania
ARRP-0011,Portucel Eucalyptus Plantation Mozambique,arr_commercial_plantation,VCS (various ARR),2022,Mozambique
ARRP-0012,Asia Pulp Paper Plantation Riau Indonesia,arr_commercial_plantation,VCS (various ARR),2019,Indonesia
