project_id,name,methodology_category,archetype_id,registry,vintage_year,country,composite,composite_std,grade,p_grade,ccp_status
BATCH-0162,Soil carbon enrichment and sustainable agriculture #1 (USA),sustainable_agriculture,sustainable_agriculture,VM0042,2018,Brazil,47.15,2.88,BBB,0.772,CCP-eligible
BATCH-0163,Soil carbon enrichment and sustainable agriculture #2 (USA),sustainable_agriculture,sustainable_agriculture,VM0042,2025,Australia,55.55,2.88,BBB,0.938,CCP-eligible
BATCH-0164,Soil carbon enrichment and sustainable agriculture #3 (Brazil),sustainable_agriculture,sustainable_agriculture,VM0042,2024,Australia,54.35,2.88,BBB,0.974,CCP-eligible
BATCH-0165,Soil carbon enrichment and sustainable agriculture #4 (Australia),sustainable_agriculture,sustainable_agriculture,VM0042,2025,Brazil,55.55,2.88,BBB,0.938,CCP-eligible
BATCH-0166,Soil carbon enrichment and sustainable agriculture #5 (USA),sustainable_agriculture,sustainable_agriculture,VM0042,2020,USA,49.55,2.88,BBB,0.942,CCP-eligible
BATCH-0167,Soil carbon enrichment and sustainable agriculture #6 (Brazil),sustainable_agriculture,sustainable_agriculture,VM0042,2024,Brazil,54.35,2.88,BBB,0.974,CCP-eligible
BATCH-0168,Soil carbon enrichment and sustainable agriculture #7 (USA),sustainable_agriculture,sustainable_agriculture,VM0042,2025,Brazil,55.55,2.88,BBB,0.938,CCP-eligible
BATCH-0169,Soil carbon enrichment and sustainable agriculture #8 (Australia),sustainable_agriculture,sustainable_agriculture,VM0042,2019,Brazil,48.35,2.88,BBB,0.877,CCP-eligible
BATCH-0170,Soil carbon enrichment and sustainable agriculture #9 (India),sustainable_agriculture,sustainable_agriculture,VM0042,2025,Australia,55.55,2.88,BBB,0.938,CCP-eligible
BATCH-0171,Soil carbon enrichment and sustainable agriculture #10 (Australia),sustainable_agriculture,sustainable_agriculture,VM0042,2024,Brazil,54.35,2.88,BBB,0.974,CCP-eligible
BATCH-0172,Grid-connected wind/solar — ICVCM rejected for lack of additionality #1 (Turkey),grid_renewable_energy,grid_renewable_energy,ACM0002,2019,Brazil,25.6,2.88,B,0.936,REJECTED
BATCH-0173,Grid-connected wind/solar — ICVCM rejected for lack of additionality #2 (Brazil),grid_renewable_energy,grid_renewable_energy,ACM0002,2015,Vietnam,24.0,2.88,B,0.981,REJECTED
BATCH-0174,Grid-connected wind/solar — ICVCM rejected for lack of additionality #3 (India),grid_renewable_energy,grid_renewable_energy,ACM0002,2019,Brazil,25.6,2.88,B,0.936,REJECTED
BATCH-0175,Grid-connected wind/solar — ICVCM rejected for lack of additionality #4 (China),grid_renewable_energy,grid_renewable_energy,ACM0002,2019,Brazil,25.6,2.88,B,0.936,REJECTED
BATCH-0176,Grid-connected wind/solar — ICVCM rejected for lack of additionality #5 (Brazil),grid_renewable_energy,grid_renewable_energy,ACM0002,2015,Brazil,24.0,2.88,B,0.981,REJECTED
BATCH-0177,Grid-connected wind/solar — ICVCM rejected for lack of additionality #6 (Vietnam),grid_renewable_energy,grid_renewable_energy,ACM0002,2017,China,24.0,2.88,B,0.981,REJECTED
BATCH-0178,Grid-connected wind/solar — ICVCM rejected for lack of additionality #7 (India),grid_renewable_energy,grid_renewable_energy,ACM0002,2014,India,24.0,2.88,B,0.981,REJECTED
BATCH-0179,Grid-connected wind/solar — ICVCM rejected for lack of additionality #8 (India),grid_renewable_energy,grid_renewable_energy,ACM0002,2018,India,24.4,2.88,B,0.974,REJECTED
BATCH-0180,Grid-connected wind/solar — ICVCM rejected for lack of additionality #9 (Turkey),grid_renewable_energy,grid_renewable_energy,ACM0002,2013,Turkey,24.0,2.88,B,0.981,REJECTED
BATCH-0181,Grid-connected wind/solar — ICVCM rejected for lack of additionality #10 (Vietnam),grid_renewable_energy,grid_renewable_energy,ACM0002,2017,Turkey,24.0,2.88,B,0.981,REJECTED
BATCH-0182,Grid-connected wind/solar — ICVCM rejected for lack of additionality #11 (China),grid_renewable_energy,grid_renewable_energy,ACM0002,2018,India,24.4,2.88,B,0.974,REJECTED
BATCH-0183,Grid-connected wind/solar — ICVCM rejected for lack of additionality #12 (Turkey),grid_renewable_energy,grid_renewable_energy,ACM0002,2018,Vietnam,24.4,2.88,B,0.974,REJECTED
BATCH-0184,Grid-connected wind/solar — ICVCM rejected for lack of additionality #13 (Vietnam),grid_renewable_energy,grid_renewable_energy,ACM0002,2012,Turkey,24.0,2.88,B,0.981,REJECTED
BATCH-0185,Grid-connected wind/solar — ICVCM rejected for lack of additionality #14 (China),grid_renewable_energy,grid_renewable_energy,ACM0002,2019,Brazil,25.6,2.88,B,0.936,REJECTED
BATCH-0186,Grid-connected wind/solar — ICVCM rejected for lack of additionality #15 (Turkey),grid_renewable_energy,grid_renewable_energy,ACM0002,2016,Turkey,24.0,2.88,B,0.981,REJECTED
BATCH-0187,Grid-connected wind/solar — ICVCM rejected for lack of additionality #16 (Vietnam),grid_renewable_energy,grid_renewable_energy,ACM0002,2020,Vietnam,26.8,2.88,B,0.866,REJECTED
BATCH-0188,Grid-connected wind/solar — ICVCM rejected for lack of additionality #17 (Turkey),grid_renewable_energy,grid_renewable_energy,ACM0002,2015,India,24.0,2.88,B,0.981,REJECTED
BATCH-0189,Grid-connected wind/solar — ICVCM rejected for lack of additionality #18 (Turkey),grid_renewable_energy,grid_renewable_energy,ACM0002,2016,Turkey,24.0,2.88,B,0.981,REJECTED
BATCH-0190,Grid-connected wind/solar — ICVCM rejected for lack of additionality #19 (Turkey),grid_renewable_energy,grid_renewable_energy,ACM0002,2012,Brazil,24.0,2.88,B,0.981,REJECTED
BATCH-0191,Grid-connected wind/solar — ICVCM rejected for lack of additionality #20 (India),grid_renewable_energy,grid_renewable_energy,ACM0002,2018,Turkey,24.4,2.88,B,0.974,REJECTED
BATCH-0192,"HFC-23 destruction — ICVCM rejected, perverse incentive concerns #1 (China)",hfc23_destruction,hfc23_destruction,AM0001,2014,India,25.88,2.88,B,0.924,REJECTED
BATCH-0193,"HFC-23 destruction — ICVCM rejected, perverse incentive concerns #2 (China)",hfc23_destruction,hfc23_destruction,AM0001,2021,China,29.88,2.88,B,0.517,REJECTED
BATCH-0194,"HFC-23 destruction — ICVCM rejected, perverse incentive concerns #3 (China)",hfc23_destruction,hfc23_destruction,AM0001,2018,India,26.27,2.88,B,0.902,REJECTED
BATCH-0195,"HFC-23 destruction — ICVCM rejected, perverse incentive concerns #4 (China)",hfc23_destruction,hfc23_destruction,AM0001,2014,India,25.88,2.88,B,0.924,REJECTED
BATCH-0196,"HFC-23 destruction — ICVCM rejected, perverse incentive concerns #5 (India)",hfc23_destruction,hfc23_destruction,AM0001,2018,China,26.27,2.88,B,0.902,REJECTED
BATCH-0197,"HFC-23 destruction — ICVCM rejected, perverse incentive concerns #6 (India)",hfc23_destruction,hfc23_destruction,AM0001,2019,India,27.48,2.88,B,0.809,REJECTED
BATCH-0198,"HFC-23 destruction — ICVCM rejected, perverse incentive concerns #7 (India)",hfc23_destruction,hfc23_destruction,AM0001,2018,India,26.27,2.88,B,0.902,REJECTED
BATCH-0199,"HFC-23 destruction — ICVCM rejected, perverse incentive concerns #8 (China)",hfc23_destruction,hfc23_destruction,AM0001,2016,India,25.88,2.88,B,0.924,REJECTED
